"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"75562621977370624","","","","","2011-05-31 14:01:47 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","It is 80? at 10AM in Rochester... and I love it. #fb"
"75274435833241601","","","","","2011-05-30 18:56:38 +0000","<a href=""http://blog.helenyhou.com"" rel=""nofollow"">Helen Blog</a>","helen blog: Urban parking with my Prius http://bit.ly/lFlyzS"
"75268296785666048","","","","","2011-05-30 18:32:15 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","Hooray for jQuery :not()! (And hooray if you just giggled like I just did at the !)"
"75216263793741824","","","","","2011-05-30 15:05:29 +0000","<a href=""http://www.macheist.com/"" rel=""nofollow"">MacHeist</a>","The opening minute of #TheHeist for iPhone must be experienced to be believed? http://theheistapp.com Plus there's loot to score!"
"74873435490238465","","","","","2011-05-29 16:23:12 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at Museum of Fine Arts (465 Huntington Ave, Museum Rd, Boston) w/ 7 others http://4sq.com/iTCK3d"
"74606464903294976","","","","","2011-05-28 22:42:22 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","Lisa and Greg's wedding! Hooray for the Barr Accompanying Studio! (@ Independence Harbor) http://4sq.com/lFP5SK"
"74097934018420736","","","","","2011-05-27 13:01:38 +0000","<a href=""http://blog.helenyhou.com"" rel=""nofollow"">Helen Blog</a>","helen blog: Handwriting script trial http://bit.ly/kViK0B"
"73921362363809793","","","","","2011-05-27 01:20:00 +0000","<a href=""http://blog.helenyhou.com"" rel=""nofollow"">Helen Blog</a>","helen blog: First ornamental script writing class http://bit.ly/lKfsTG"
"73912996761579520","","","","","2011-05-27 00:46:46 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","Ornamental script writing class! (@ Genesee Center for the Arts & Education) http://4sq.com/jqtKjg"
"73865472306712576","","","","","2011-05-26 21:37:55 +0000","<a href=""http://www.macheist.com/"" rel=""nofollow"">MacHeist</a>","Over 9,000 players solved the #TheHeist for iPhone and claimed their vault prize! Are you up for the challenge? http://theheistapp.com"
"73822741526097920","73821524443934720","15523823","","","2011-05-26 18:48:07 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@talcon How's... 3? :)"
"73820815266820097","","","","","2011-05-26 18:40:28 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","How many bolded words does it take before a response gets too snarky?"
"73777426534117378","","","","","2011-05-26 15:48:03 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Just saw a pregnant woman and her husband with matching bellies. YIKES. #fb"
"73757132012531712","73756031213252608","9412542","","","2011-05-26 14:27:25 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@Ipstenu *headdesk*"
"73753211374280704","","","","","2011-05-26 14:11:50 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","Making @Ipstenu and @andrea_r (among others) proud by starting my morning with  some WP.org forum fun :D"
"73753008147677185","73751503881515008","9412542","","","2011-05-26 14:11:02 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@Ipstenu Also, where does a 20 year old get the idea that using tables for layout is okay? Isn't he too young to have experienced that era?"
"73752036012855296","73751503881515008","9412542","","","2011-05-26 14:07:10 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@Ipstenu :D I'll lead off with that and then be nicer, heh."
"73750178875703297","73749264278360065","9412542","","","2011-05-26 13:59:47 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@Ipstenu But... he's modifying the root index.php!"
"73748821993205760","","9412542","","","2011-05-26 13:54:24 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@Ipstenu Is it okay to be snarky to somebody calling himself an advanced PHP dev who is doing something dumb and asking on the forums? :)"
"73545366187937792","73543638881280000","9412542","","","2011-05-26 00:25:56 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@Ipstenu Mario Kart!! I have it for GC and Wii :)"
"73496613032697856","","","","","2011-05-25 21:12:12 +0000","<a href=""http://www.macheist.com/"" rel=""nofollow"">MacHeist</a>","tap tap tap is giving out very cool, customized iPad 2s to celebrate launching #TheHeist for iPhone! http://theheistapp.com"
"73419820724527104","73408222375067648","14326028","","","2011-05-25 16:07:03 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@carlhancock YES! Thank you! That one gave me SUCH a headache."
"73419519942590464","","","73408222375067648","14326028","2011-05-25 16:05:52 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","RT @carlhancock: Dear plugin developers.  Don't use a filter to change the wp_mail From email unless you want to cause problems for othe ..."
"73382097569583104","73286826076536832","16213079","","","2011-05-25 13:37:10 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@nacin That would be awesome, but don't you volunteer enough already?! :)"
"73084077007314944","","","","","2011-05-24 17:52:56 +0000","<a href=""http://reederapp.com"" rel=""nofollow"">Reeder</a>","Heh heh. Annoying.js: How to be an asshole http://j.mp/kCOw0b"
"73073172584476672","","","","","2011-05-24 17:09:36 +0000","<a href=""http://www.macheist.com/"" rel=""nofollow"">MacHeist</a>","Can you crack the vault and solve #TheHeist for iPhone? http://macheist.com/theheist"
"72873688323719168","","","","","2011-05-24 03:56:55 +0000","<a href=""http://blog.helenyhou.com"" rel=""nofollow"">Helen Blog</a>","New blog post: Project Reed Quintet http://bit.ly/l2GcaT"
"72705226657898496","72700212191313920","793830","","","2011-05-23 16:47:31 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@chriscoyier AddQuicktag? http://t.co/WMA8y6E","http://wordpress.org/extend/plugins/addquicktag/"
"72692110628892672","","","72442180932861953","14129344","2011-05-23 15:55:24 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","RT @tofumatt: Best age verification ever. http://bit.ly/lZcq4X"
"72679954038525952","","","72408617483108353","16213079","2011-05-23 15:07:06 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","RT @nacin: Haha, this is great: RT @newsycombinator: What If Drivers Were Hired Like Programmers? http://t.co/GG4LLjP","http://j.mp/j1WZhS"
"72124092551139329","","","","","2011-05-22 02:18:18 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at Atlantic Chip Shop (129 Atlantic Ave, btw Clinton and Henry, Brooklyn) http://4sq.com/mkx8iJ"
"72068398657449984","","","","","2011-05-21 22:36:59 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","Watching Checho play Beethoven 30 and 31 (@ St. Charles Borromeo) http://4sq.com/l2jNew"
"70952844274040832","70944774387023872","19614825","","","2011-05-18 20:44:10 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@slspeller WIll be in touch very soon! Cover letter as well? Also, saw that you're a fellow NYC/VB hybrid - nothing better :)"
"70945512290918401","70944774387023872","19614825","","","2011-05-18 20:15:02 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@slspeller Oops, thought I did that last night! Followed, and thanks for the link."
"70932295053352960","","","","","2011-05-18 19:22:31 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",":D RT @Ipstenu: Quoting @helenyhou about the adminbarsearch being baked into PHP :) She haz the smartz!"
"70932240309297153","70927205403860993","9412542","","","2011-05-18 19:22:18 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@Ipstenu Awww! &lt;3! (I used to be @helenyhou, but you know, marriage and such)"
"70922515794501632","","","70903334969679872","9697482","2011-05-18 18:43:40 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","RT @ElizabethN: I wish we could all remember before hating, that there are real, actual people who work on and care about the thing you' ..."
"70852833108430848","","","","","2011-05-18 14:06:46 +0000","web","Starting my morning off right with http://youtu.be/R3ekFI-Tdd8"
"70690117777498112","70651182342877184","19614825","","","2011-05-18 03:20:12 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@slspeller I'd be interested in finding out more!"
"70684595602997248","","","70640871602794498","9973082","2011-05-18 02:58:15 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","RT @kangax: OMG. Revision history of CSS changes (+ saving to disk) in latest dev tools ? http://goo.gl/fwjHk So good..."
